{119,104,142,147,127,113,93,231,124,102,86,176,142,139,111,130,99,137,133,150,136,129,84,107,126,158,121,133,147,140,104,140,116,120,122,145,136,176,140,138,93,96,184,120,118,129,176,84},
{121,140,147,149,146,122,112,217,114,111,99,180,141,140,115,142,123,117,143,128,129,151,131,120,144,147,107,153,147,135,109,142,116,152,108,152,129,144,124,142,114,98,167,131,149,152,167,107},
{131,129,112,83,177,138,131,164,166,99,106,122,112,122,107,131,109,154,122,124,134,125,125,114,127,119,136,162,132,148,105,155,122,136,134,177,127,146,108,156,109,134,169,106,181,150,150,116},
{142,119,95,104,162,111,121,162,133,114,90,135,115,126,139,117,101,154,120,132,147,94,132,117,129,140,100,160,132,151,110,135,109,105,139,188,107,139,91,151,136,134,176,118,182,179,148,121},
{137,122,96,124,144,125,147,156,161,116,98,100,113,151,148,139,119,149,127,155,141,89,134,131,135,127,128,153,118,146,143,146,109,114,101,166,100,138,120,155,150,133,171,123,156,161,135,143},
{151,123,105,154,168,153,157,177,140,112,99,107,132,111,158,171,108,146,150,138,129,108,113,119,132,113,96,169,137,150,119,161,119,101,118,161,133,148,98,132,138,128,169,116,139,143,128,128},
{163,141,110,150,150,152,171,164,128,158,100,125,123,108,130,171,133,156,170,125,150,94,122,104,129,130,128,165,127,132,107,151,132,82,132,160,102,153,102,141,130,145,173,131,173,146,142,136},
{137,150,117,143,143,154,162,153,110,166,134,83,122,106,157,154,112,170,145,140,129,61,106,113,123,116,112,149,132,135,105,159,149,88,138,146,111,151,68,153,140,161,181,90,177,144,142,113},
{126,139,98,133,159,134,165,168,110,175,96,64,147,132,160,147,108,140,108,133,129,69,134,128,132,109,105,160,136,154,132,138,125,90,138,156,83,153,115,124,154,122,173,63,157,150,129,120},
{88,199,120,119,141,144,142,163,155,162,89,70,150,115,129,150,83,142,122,157,141,82,115,98,140,113,116,165,154,139,113,141,126,75,171,149,93,196,135,138,122,156,199,73,140,170,165,139},
{70,191,113,150,141,127,147,163,156,162,82,60,134,104,124,132,101,125,106,147,138,80,129,145,123,93,114,154,156,133,127,107,143,56,149,124,116,178,137,153,142,157,187,87,146,168,153,152},
{88,141,140,155,161,153,121,149,150,168,75,105,152,99,136,140,120,112,103,96,164,104,147,136,140,73,110,160,159,122,147,119,158,94,132,85,89,182,147,144,174,141,200,137,185,191,117,141},
{97,136,144,140,192,160,113,108,118,144,94,140,167,67,180,114,83,120,122,102,186,148,124,131,122,94,101,151,174,159,140,134,195,104,162,94,78,134,120,102,159,128,164,166,210,172,102,150},
{81,128,119,142,170,152,99,115,152,112,124,87,205,103,112,111,83,140,125,112,196,129,157,115,139,124,144,156,180,179,128,130,174,112,152,98,110,142,124,97,201,135,196,146,188,150,139,132},
{100,139,140,90,174,202,101,92,119,118,116,116,162,104,152,184,100,198,145,100,161,134,128,81,142,90,141,172,145,171,136,154,139,176,178,149,97,186,102,113,97,160,185,168,180,155,128,150},
{130,128,120,153,136,149,160,131,143,134,111,138,130,146,119,128,150,154,123,126,140,127,139,142,135,113,136,128,124,117,110,117,128,121,134,150,121,138,141,147,142,118,140,148,133,140,123,164},
{141,139,131,138,124,138,140,112,138,125,136,141,128,122,139,134,155,129,142,132,136,114,146,147,139,115,121,135,128,133,124,153,122,133,129,136,149,115,141,133,136,145,117,149,133,146,120,156},
{129,127,137,130,130,140,140,126,143,138,142,139,133,142,127,141,128,139,129,140,140,140,123,125,133,132,123,139,132,136,131,131,136,131,128,125,135,135,139,133,143,130,123,137,131,131,139,141},
{123,124,128,134,142,123,129,136,134,130,129,131,137,132,139,133,131,138,128,128,123,135,140,144,134,131,133,133,129,139,135,126,125,123,140,131,130,137,139,137,131,135,124,126,132,133,123,137},
{142,129,125,135,129,141,140,136,129,124,130,135,123,123,127,125,133,133,128,143,135,127,138,133,141,136,134,132,133,127,132,143,133,123,130,130,127,124,141,125,140,127,134,125,124,129,122,138},
{138,142,140,131,127,142,123,126,135,135,129,129,124,132,142,134,138,140,130,144,142,125,141,137,139,128,134,138,124,133,138,141,142,122,135,138,123,133,125,139,125,144,129,133,134,136,136,140},
{127,137,130,138,144,133,132,125,141,130,127,131,137,135,129,134,130,132,132,137,135,142,126,128,136,130,125,131,132,138,143,138,133,134,124,123,128,137,137,126,122,123,127,125,132,122,127,140},
{96,105,128,177,129,113,140,157,148,135,113,98,129,169,142,99,142,120,100,92,148,133,169,129,131,120,104,125,161,100,133,145,169,116,143,114,115,165,170,172,180,159,161,88,142,176,156,145},
{97,141,147,168,102,111,106,170,169,141,152,116,91,174,117,102,126,141,109,90,145,154,143,134,140,105,117,114,103,100,110,100,163,97,135,114,110,189,174,187,133,171,169,86,143,169,177,187},
{88,154,118,149,105,128,117,164,173,179,104,143,108,161,132,116,146,128,106,96,139,148,145,104,131,104,164,143,94,98,118,123,135,110,108,137,115,171,173,162,126,136,164,59,157,162,160,172},
{111,157,115,135,124,162,125,210,193,171,122,146,118,171,105,150,143,103,119,92,101,120,108,93,128,120,178,153,104,102,156,164,128,104,63,193,161,123,171,144,128,149,148,96,157,180,188,103},
{96,165,135,143,151,153,160,215,179,178,136,128,164,180,133,146,131,67,133,110,99,98,117,73,127,121,155,170,121,118,142,166,104,129,38,156,118,158,170,148,137,134,145,116,120,180,207,115},
{76,142,134,166,152,140,174,195,171,191,121,115,146,182,151,136,149,104,115,99,123,123,93,74,137,83,174,173,133,99,129,123,140,136,81,147,109,209,135,148,137,125,147,148,127,168,201,123},
{94,139,140,142,141,142,154,197,186,182,116,149,133,174,99,141,136,173,106,112,129,139,124,87,129,95,156,162,122,93,116,111,147,136,94,161,137,195,115,169,124,124,161,160,127,183,199,127},
{108,168,115,137,136,133,144,184,163,177,93,143,166,133,113,134,114,174,133,116,114,157,138,97,127,117,131,193,161,116,119,121,151,143,121,159,157,185,72,150,121,145,158,108,155,164,190,106},
{144,163,157,174,132,148,136,190,149,151,73,117,188,135,116,156,101,159,111,101,135,123,167,46,127,117,106,161,166,81,137,115,134,139,98,150,92,181,100,156,150,176,173,89,141,178,197,110},
{114,155,149,130,122,169,178,212,150,125,99,143,156,141,133,171,125,179,139,135,119,105,155,69,139,80,122,182,148,83,120,118,126,133,98,203,126,192,110,139,127,138,144,97,161,185,215,110},
{111,118,106,144,133,151,196,208,173,120,79,151,127,166,114,167,144,174,127,116,134,103,148,113,128,80,144,196,132,59,154,130,187,92,80,203,149,196,138,148,125,125,149,118,162,213,185,99},
{125,136,130,116,163,164,171,164,191,107,76,124,134,143,147,146,122,158,130,101,137,147,129,99,137,46,153,179,113,105,112,162,158,114,132,175,139,164,149,137,146,134,142,154,155,172,140,94},
{125,137,146,133,131,147,174,173,171,133,105,143,138,139,120,132,100,196,143,124,158,139,156,89,127,75,200,168,121,104,76,134,173,107,142,180,81,188,149,162,137,149,166,157,140,196,177,100},
{109,124,143,130,124,141,147,200,142,150,118,136,145,175,130,117,115,185,126,120,135,110,128,139,123,98,161,155,155,100,124,144,202,84,108,179,93,217,134,177,146,163,191,112,121,196,209,70},
{103,130,141,114,146,170,143,183,146,156,118,106,151,173,143,151,113,150,98,143,130,111,127,143,131,111,141,177,123,111,157,141,153,102,122,190,128,179,133,151,118,176,170,137,124,180,190,82},
{100,190,119,116,141,186,161,137,124,157,115,86,120,149,145,172,141,187,106,120,105,127,130,103,135,75,123,187,109,121,163,156,135,89,144,192,124,185,126,106,112,183,140,152,139,177,176,150},
{86,177,116,131,134,186,166,167,141,171,121,73,95,169,135,166,159,154,104,103,123,71,155,115,127,33,159,218,111,76,163,119,138,119,133,179,94,226,129,142,137,154,158,99,166,217,174,181},
{100,141,147,152,132,150,139,183,147,164,76,115,91,159,141,165,141,113,124,71,156,97,168,114,135,24,147,196,121,57,171,111,153,114,120,137,100,222,179,179,157,117,180,91,140,202,156,181},
{131,176,144,116,167,191,160,165,136,146,97,168,97,112,181,163,104,154,141,93,136,126,146,99,143,51,150,167,143,85,172,105,155,121,161,155,119,180,155,114,104,133,112,142,162,154,164,117},
{129,155,125,145,110,164,143,166,108,137,118,124,127,142,126,140,137,180,133,149,117,140,128,96,139,91,164,151,145,133,137,156,128,148,151,177,122,189,158,143,139,136,146,104,131,161,134,125},
{106,132,133,164,142,130,148,133,112,123,137,138,111,126,153,125,148,160,136,140,142,150,122,125,141,123,151,136,133,127,131,122,126,120,125,141,142,147,162,153,157,143,156,103,120,131,131,147},
{146,131,138,124,125,144,124,132,120,137,134,135,133,121,152,142,141,141,140,133,124,132,128,123,133,125,144,139,120,147,133,152,125,154,124,133,140,140,138,133,128,123,130,127,151,136,129,123},
{139,129,131,142,142,130,135,140,130,131,122,142,123,138,143,138,131,127,141,132,140,132,130,143,127,131,132,138,125,137,138,139,128,126,129,140,135,126,143,142,135,141,133,131,143,124,135,135},
{131,133,123,125,139,142,134,141,130,128,142,127,131,136,140,124,130,124,132,127,143,129,132,132,132,127,123,139,133,126,139,133,123,133,138,136,132,129,140,131,138,137,140,134,127,131,141,131},
{128,143,140,137,140,131,131,141,142,136,127,126,127,127,132,124,137,141,131,129,138,143,143,130,125,138,138,134,135,130,127,125,136,128,129,134,132,122,126,123,136,132,134,140,132,131,144,126},
{122,142,136,142,126,131,143,127,138,122,138,132,142,123,135,138,123,126,126,126,130,132,137,128,123,143,131,134,127,131,137,136,132,129,135,133,138,132,140,122,123,138,123,131,122,124,133,139},
{133,142,135,122,136,128,130,142,140,136,130,139,134,126,135,134,143,123,130,133,131,124,127,141,138,136,143,142,122,123,124,129,142,125,124,129,139,129,144,136,140,123,124,134,124,140,129,144},
{141,125,135,132,137,135,134,138,140,131,128,136,136,139,131,137,132,133,129,132,136,133,133,133,130,141,127,133,131,131,131,130,136,128,135,140,124,138,132,130,127,144,125,136,138,135,123,132},
{144,166,130,116,152,157,151,115,112,144,163,155,138,115,154,158,151,135,129,157,120,128,144,140,126,109,147,140,123,152,141,158,120,164,131,153,138,121,137,107,110,97,98,131,162,133,111,124},
{142,166,130,111,162,179,165,115,92,135,164,169,134,104,178,182,165,114,140,156,103,134,128,137,138,94,152,132,127,160,160,174,105,177,126,176,141,116,127,104,110,94,88,143,171,122,94,123},
{120,157,106,147,160,145,159,144,159,146,185,110,141,160,186,146,162,129,107,136,121,115,152,132,143,90,161,136,137,120,170,189,116,138,130,149,128,149,164,124,143,73,127,109,137,141,137,110},
{111,151,101,144,164,133,128,153,165,139,190,122,151,162,204,127,135,123,126,128,131,107,156,127,137,102,148,151,130,123,156,204,130,126,134,150,128,146,166,133,148,52,148,125,144,121,150,108},
{117,171,124,141,189,165,138,162,172,145,183,124,123,164,188,130,146,105,119,114,137,93,154,120,139,90,165,156,101,127,153,186,133,133,129,148,145,148,170,124,148,84,141,113,130,133,148,91},
{145,170,121,152,189,150,172,178,155,176,151,114,141,169,131,145,158,94,118,93,127,105,177,123,130,80,147,163,119,123,167,206,150,126,123,144,170,127,192,127,145,125,132,113,129,149,160,64},
{120,183,139,135,163,185,189,169,153,181,97,152,122,152,149,180,176,95,124,79,114,118,155,106,141,68,169,163,99,103,143,205,122,164,129,165,158,130,142,124,104,105,109,137,158,168,180,78},
{116,152,136,152,145,170,148,164,171,174,105,126,139,155,136,151,155,120,128,86,139,120,154,98,127,72,148,166,133,101,146,202,161,134,143,143,182,155,142,145,144,145,138,126,156,172,176,69},
{131,139,115,152,129,157,158,177,180,182,101,116,142,157,123,130,141,128,131,91,124,116,157,90,127,94,139,196,124,103,161,207,149,129,129,142,149,170,152,141,152,150,153,105,139,174,170,51},
{187,186,119,122,179,191,202,174,159,187,135,170,86,153,137,177,166,117,160,90,116,109,144,84,124,68,183,181,107,126,148,206,127,162,144,169,146,127,129,114,121,115,109,101,173,178,151,28},
{102,146,133,146,102,177,169,218,204,201,113,179,104,200,125,141,157,171,162,126,143,108,155,52,129,55,158,165,136,91,204,187,179,99,127,180,160,186,129,156,158,157,137,129,115,211,204,55},
{162,140,123,127,138,161,161,187,153,170,112,139,89,168,162,143,132,133,144,126,141,120,148,75,131,77,156,163,126,120,188,201,168,116,139,154,158,148,124,136,135,127,135,130,147,174,159,60},
{144,137,136,126,139,127,141,186,162,144,126,149,132,175,124,128,141,162,129,151,130,123,119,94,126,89,159,150,149,126,190,235,168,119,129,158,157,166,174,132,134,132,133,112,137,177,172,96},
{158,144,150,125,183,157,206,186,165,186,112,161,120,172,103,166,162,137,133,138,134,125,119,110,124,82,185,151,157,141,191,217,165,124,138,180,144,162,170,112,132,102,112,112,157,169,182,85},
{151,129,135,131,160,149,198,162,167,199,117,152,117,159,100,147,168,162,126,115,130,104,134,91,126,83,151,163,129,136,174,171,149,113,143,161,122,163,135,119,120,116,137,118,138,167,166,104},
{104,167,123,124,133,168,163,164,117,175,135,148,108,166,134,180,165,142,133,122,101,112,156,131,142,90,154,153,96,158,188,150,159,122,131,153,124,139,169,117,117,140,116,133,137,153,156,106},
{135,151,134,145,144,144,148,149,127,150,137,127,107,105,142,144,151,128,139,110,118,125,171,153,131,101,124,152,112,119,169,125,134,128,126,136,139,125,162,111,133,125,118,124,150,129,143,140},
{140,135,130,139,122,128,153,183,132,166,118,148,97,118,142,146,123,125,123,102,130,128,134,118,138,99,114,148,123,111,154,110,136,121,136,130,120,140,160,127,124,126,137,132,153,156,167,143},
{150,142,146,126,145,147,161,178,126,162,110,148,92,137,150,149,113,153,130,108,127,143,132,128,126,83,122,128,118,124,164,108,141,110,137,117,128,140,162,119,117,136,137,127,148,148,146,138},
{162,125,137,95,167,178,179,166,125,171,128,167,92,130,169,168,144,127,126,142,122,125,115,127,135,100,140,138,132,151,139,140,131,135,123,132,138,111,115,105,91,99,105,132,152,134,134,99},
{137,124,128,136,131,136,139,128,135,135,125,141,124,141,124,123,139,139,134,140,134,133,128,132,124,130,135,133,144,142,132,133,125,128,132,126,143,126,129,127,135,143,125,136,140,140,137,125},
{127,129,125,131,125,126,127,129,139,130,137,135,132,136,138,139,142,130,127,131,128,133,139,142,126,132,142,142,123,125,139,127,141,136,143,139,138,125,140,142,138,140,130,140,142,123,139,142},
{144,127,138,125,128,137,140,136,124,130,125,124,134,136,124,137,124,132,124,138,137,142,137,125,129,135,140,141,136,132,123,137,144,132,122,133,143,126,122,144,123,141,139,140,124,123,133,130},
{140,140,124,125,130,142,124,131,143,127,138,143,131,140,142,138,125,127,138,128,128,144,137,123,127,127,140,140,140,130,141,123,133,129,124,139,130,133,134,142,143,133,123,141,133,128,135,132},
{
